file,heatmap_peak_coords
100001.jpg,"(85, 204)"
100002.jpg,"(223, 113)"
100003.jpg,"(155, 295)"
100004.jpg,"(187, 295)"
100005.jpg,"(155, 250)"
100006.jpg,"(256, 204)"
100007.jpg,"(118, 205)"
100008.jpg,"(187, 295)"
100009.jpg,"(320, 206)"
100010.jpg,"(118, 252)"
100011.jpg,"(189, 341)"
100012.jpg,"(0, 0)"
100013.jpg,"(255, 387)"
100014.jpg,"(86, 296)"
100015.jpg,"(223, 298)"
100016.jpg,"(256, 341)"
100017.jpg,"(222, 335)"
100018.jpg,"(185, 207)"
100019.jpg,"(221, 344)"
100020.jpg,"(0, 0)"
100021.jpg,"(222, 252)"
100022.jpg,"(256, 341)"
100023.jpg,"(223, 384)"
100024.jpg,"(187, 298)"
100025.jpg,"(255, 387)"
100026.jpg,"(222, 341)"
100027.jpg,"(119, 296)"
100028.jpg,"(0, 0)"
100029.jpg,"(153, 341)"
100030.jpg,"(187, 387)"
100031.jpg,"(256, 298)"
100032.jpg,"(189, 340)"
100033.jpg,"(223, 384)"
100034.jpg,"(324, 341)"
100035.jpg,"(245, 341)"
100036.jpg,"(221, 252)"
100037.jpg,"(0, 0)"
100038.jpg,"(256, 207)"
100039.jpg,"(254, 343)"
100040.jpg,"(255, 206)"
100041.jpg,"(292, 341)"
100042.jpg,"(155, 250)"
100043.jpg,"(189, 341)"
100044.jpg,"(153, 204)"
100045.jpg,"(221, 252)"
100046.jpg,"(256, 344)"
100047.jpg,"(245, 341)"
100048.jpg,"(189, 343)"
100049.jpg,"(221, 161)"
100050.jpg,"(189, 340)"
100051.jpg,"(223, 341)"
100052.jpg,"(0, 0)"
100053.jpg,"(221, 341)"
100054.jpg,"(86, 341)"
100055.jpg,"(251, 298)"
100056.jpg,"(220, 344)"
100057.jpg,"(256, 387)"
100058.jpg,"(119, 207)"
100059.jpg,"(222, 252)"
100060.jpg,"(153, 205)"
100061.jpg,"(187, 344)"
100062.jpg,"(290, 298)"
100063.jpg,"(0, 0)"
100064.jpg,"(292, 204)"
100065.jpg,"(224, 298)"
100066.jpg,"(153, 298)"
100067.jpg,"(150, 479)"
100068.jpg,"(153, 296)"
100069.jpg,"(255, 252)"
100070.jpg,"(256, 387)"
100071.jpg,"(189, 296)"
100072.jpg,"(255, 252)"
100073.jpg,"(256, 298)"
100074.jpg,"(220, 343)"
100075.jpg,"(119, 158)"
100076.jpg,"(256, 387)"
100077.jpg,"(223, 252)"
100078.jpg,"(155, 252)"
100079.jpg,"(253, 298)"
100080.jpg,"(189, 341)"
100081.jpg,"(119, 158)"
100082.jpg,"(222, 249)"
100083.jpg,"(221, 296)"
100084.jpg,"(255, 343)"
100085.jpg,"(189, 295)"
100086.jpg,"(121, 250)"
100087.jpg,"(155, 298)"
100088.jpg,"(251, 343)"
100089.jpg,"(189, 478)"
100090.jpg,"(86, 341)"
100091.jpg,"(223, 343)"
100092.jpg,"(187, 341)"
100093.jpg,"(223, 343)"
100094.jpg,"(290, 344)"
100095.jpg,"(189, 298)"
100096.jpg,"(256, 387)"
100097.jpg,"(189, 295)"
100098.jpg,"(153, 341)"
100099.jpg,"(222, 389)"
100100.jpg,"(251, 343)"
100101.jpg,"(187, 295)"
100102.jpg,"(251, 298)"
100103.jpg,"(290, 204)"
100104.jpg,"(256, 387)"
100105.jpg,"(188, 249)"
100106.jpg,"(290, 250)"
100107.jpg,"(153, 298)"
100108.jpg,"(221, 248)"
100109.jpg,"(222, 385)"
100110.jpg,"(257, 341)"
100111.jpg,"(120, 296)"
100112.jpg,"(290, 341)"
100113.jpg,"(290, 296)"
100114.jpg,"(288, 526)"
100115.jpg,"(221, 385)"
100116.jpg,"(0, 0)"
100117.jpg,"(427, 570)"
100118.jpg,"(255, 298)"
100119.jpg,"(190, 252)"
100120.jpg,"(223, 296)"
100121.jpg,"(187, 341)"
100122.jpg,"(253, 344)"
100123.jpg,"(256, 295)"
100124.jpg,"(0, 0)"
100125.jpg,"(255, 250)"
100126.jpg,"(253, 252)"
100127.jpg,"(116, 341)"
100128.jpg,"(185, 344)"
100129.jpg,"(49, 433)"
100130.jpg,"(187, 297)"
100131.jpg,"(359, 68)"
100132.jpg,"(187, 341)"
100133.jpg,"(222, 295)"
100134.jpg,"(256, 298)"
100135.jpg,"(209, 207)"
100136.jpg,"(255, 295)"
100137.jpg,"(255, 249)"
100138.jpg,"(223, 342)"
100139.jpg,"(189, 432)"
100140.jpg,"(187, 296)"
100141.jpg,"(221, 298)"
100142.jpg,"(253, 252)"
100143.jpg,"(256, 250)"
100144.jpg,"(188, 390)"
100145.jpg,"(290, 341)"
100146.jpg,"(254, 298)"
100147.jpg,"(0, 0)"
